Python 3.8.5

jupyter                            1.0.0
jupyter-client                     6.1.7
jupyter-console                    6.2.0
jupyter-core                       4.6.3
jupyterlab                         2.2.6
jupyterlab-pygments                0.1.2
jupyterlab-server                  1.2.0
matplotlib                         3.3.1
numpy                              1.19.2
pandas                             1.1.3
scikit-image                       0.16.2
scikit-learn                       0.23.1
scipy                              1.5.2
seaborn                            0.11.0
